# 1: SEGMENTATION ID
# 2: SED FILE
988 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p86_z0p050.txt 0.05
989 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p00_z0p441.txt 0.441
990 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p75_z0p795.txt 0.795
991 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p32_z0p524.txt 0.524
992 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p61_z0p651.txt 0.651
993 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p07_z0p729.txt 0.729
994 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p38_z0p808.txt 0.808
995 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p64_z0p224.txt 0.224
996 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p31_z0p381.txt 0.381
997 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p05_z0p173.txt 0.17300000000000001
998 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p95_z0p973.txt 0.973
999 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p92_z0p457.txt 0.457
1000 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p64_z0p039.txt 0.039
1001 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p84_z0p922.txt 0.922
1002 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p32_z0p956.txt 0.9560000000000001
1003 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p47_z0p470.txt 0.47000000000000003
1004 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p42_z0p807.txt 0.807
1005 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p67_z0p188.txt 0.188
1006 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p76_z0p273.txt 0.273
1007 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p56_z0p884.txt 0.884
1008 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p27_z0p332.txt 0.332
1009 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p01_z0p327.txt 0.327
1010 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p84_z0p713.txt 0.713
1011 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p17_z0p257.txt 0.257
1012 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p46_z0p351.txt 0.35100000000000003
1013 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p10_z0p223.txt 0.223
1014 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p72_z0p331.txt 0.331
1015 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p16_z0p395.txt 0.395
1016 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p75_z0p892.txt 0.892
1017 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p07_z0p348.txt 0.34800000000000003
1018 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p34_z0p108.txt 0.108
1019 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p31_z0p508.txt 0.508
1020 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p09_z0p855.txt 0.855
1021 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p73_z0p631.txt 0.631
1022 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p20_z0p610.txt 0.61
1023 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p68_z0p512.txt 0.512
1024 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p99_z0p055.txt 0.055
1025 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p60_z0p027.txt 0.027000000000000003
1026 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p88_z0p299.txt 0.299
1027 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p42_z0p469.txt 0.46900000000000003
1028 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p63_z0p119.txt 0.11900000000000001
1029 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p76_z0p546.txt 0.546
1030 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p14_z0p782.txt 0.782
1031 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p32_z0p272.txt 0.272
1032 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p08_z0p895.txt 0.895
1033 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p83_z0p473.txt 0.47300000000000003
1034 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p88_z0p565.txt 0.5650000000000001
1035 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p81_z0p145.txt 0.14500000000000002
1036 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p39_z0p584.txt 0.584
1037 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p48_z0p076.txt 0.076
1038 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p33_z0p083.txt 0.083
1039 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p08_z0p505.txt 0.505
1040 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p92_z0p799.txt 0.799
1041 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p57_z0p832.txt 0.8320000000000001
1042 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p12_z0p495.txt 0.495
1043 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p01_z0p081.txt 0.081
1044 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p21_z0p602.txt 0.602
1045 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p47_z0p621.txt 0.621
1046 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p25_z0p415.txt 0.41500000000000004
1047 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p07_z0p327.txt 0.327
1048 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p95_z0p135.txt 0.135
1049 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p52_z0p829.txt 0.8290000000000001
1050 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p11_z0p046.txt 0.046
1051 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p94_z0p594.txt 0.594
1052 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p72_z0p863.txt 0.863
1053 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p96_z0p323.txt 0.323
1054 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p46_z0p036.txt 0.036000000000000004
1055 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p89_z0p850.txt 0.85
1056 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p49_z0p404.txt 0.404
1057 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p67_z0p706.txt 0.706
1058 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p38_z0p682.txt 0.682
1059 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p30_z0p049.txt 0.049
1060 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p07_z0p546.txt 0.546
1061 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p22_z0p578.txt 0.578
1062 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p45_z0p978.txt 0.978
1063 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p76_z0p719.txt 0.719
1064 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p49_z0p844.txt 0.844
1065 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p23_z0p528.txt 0.528
1066 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p86_z0p888.txt 0.888
1067 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p92_z0p942.txt 0.9420000000000001
1068 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p42_z0p110.txt 0.11
1069 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p48_z0p301.txt 0.301
1070 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p38_z0p125.txt 0.125
1071 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p68_z0p974.txt 0.974
1072 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p18_z0p369.txt 0.369
1073 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p46_z0p171.txt 0.171
1074 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p60_z0p854.txt 0.854
1075 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p80_z0p113.txt 0.113
1076 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p07_z0p955.txt 0.9550000000000001
1077 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p42_z0p264.txt 0.264
1078 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p43_z0p609.txt 0.609
1079 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p44_z0p797.txt 0.797
1080 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p28_z0p302.txt 0.302
1081 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p35_z0p727.txt 0.727
1082 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p70_z0p242.txt 0.242
1083 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p90_z0p932.txt 0.932
1084 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p17_z0p340.txt 0.34
1085 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p11_z0p732.txt 0.732
1086 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p41_z0p994.txt 0.994
1087 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p74_z0p218.txt 0.218
1088 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p40_z0p597.txt 0.597
1089 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p24_z0p268.txt 0.268
1090 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p20_z0p768.txt 0.768
1091 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p88_z0p111.txt 0.111
1092 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p82_z0p242.txt 0.242
1093 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p78_z0p785.txt 0.785
1094 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p18_z0p472.txt 0.47200000000000003
1095 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p19_z0p372.txt 0.372
1096 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p20_z0p658.txt 0.658
1097 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p20_z0p046.txt 0.046
1098 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p24_z0p256.txt 0.256
1099 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p59_z0p141.txt 0.14100000000000001
1100 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p01_z0p851.txt 0.851
1101 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p70_z0p053.txt 0.053000000000000005
1102 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p65_z0p952.txt 0.9520000000000001
1103 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p24_z0p155.txt 0.155
1104 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p95_z0p049.txt 0.049
1105 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p14_z0p297.txt 0.297
1106 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p52_z0p378.txt 0.378
1107 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p85_z0p805.txt 0.805
1108 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p98_z0p671.txt 0.671
1109 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p17_z0p614.txt 0.614
1110 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p51_z0p616.txt 0.616
1111 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p40_z0p691.txt 0.6910000000000001
1112 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p13_z0p518.txt 0.518
1113 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p19_z0p249.txt 0.249
1114 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p79_z0p756.txt 0.756
1115 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p01_z0p855.txt 0.855
1116 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p34_z0p907.txt 0.907
1117 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p82_z0p284.txt 0.28400000000000003
1118 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p73_z0p628.txt 0.628
1119 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p04_z0p675.txt 0.675
1120 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p53_z0p458.txt 0.458
1121 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p14_z0p724.txt 0.724
1122 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p35_z0p774.txt 0.774
1123 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p61_z0p503.txt 0.503
1124 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p52_z0p417.txt 0.41700000000000004
1125 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p35_z0p179.txt 0.179
1126 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p59_z0p563.txt 0.5630000000000001
1127 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p37_z0p956.txt 0.9560000000000001
1128 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p73_z0p802.txt 0.802
1129 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p88_z0p180.txt 0.18
1130 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p13_z0p870.txt 0.87
