#  segid  sedpath  redshift
1005 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p09_z0p403.txt 0.403
1006 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p11_z0p305.txt 0.305
1007 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p96_z0p694.txt 0.694
1008 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p99_z0p337.txt 0.337
1009 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p93_z0p122.txt 0.122
1010 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p94_z0p491.txt 0.491
1011 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p83_z0p733.txt 0.733
1012 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p24_z0p104.txt 0.104
1013 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p49_z0p349.txt 0.349
1014 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p52_z0p506.txt 0.506
1015 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p92_z0p403.txt 0.403
1016 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p71_z0p274.txt 0.274
1017 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p79_z0p861.txt 0.861
1018 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p85_z0p089.txt 0.089
1019 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p67_z0p320.txt 0.320
1020 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p33_z0p923.txt 0.923
1021 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p07_z0p473.txt 0.473
1022 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p09_z0p710.txt 0.710
1023 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p81_z0p678.txt 0.678
1024 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p73_z0p128.txt 0.128
1025 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p32_z0p944.txt 0.944
1026 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p22_z0p515.txt 0.515
1027 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p33_z0p654.txt 0.654
1028 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p98_z0p820.txt 0.820
1029 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p79_z0p680.txt 0.680
1030 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p27_z0p627.txt 0.627
1031 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p57_z0p779.txt 0.779
1032 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p84_z0p922.txt 0.922
1033 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p44_z0p343.txt 0.343
1034 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p72_z0p868.txt 0.868
1035 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p02_z0p503.txt 0.503
1036 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p35_z0p575.txt 0.575
1037 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p81_z0p583.txt 0.583
1038 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p71_z0p297.txt 0.297
1039 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p63_z0p379.txt 0.379
1040 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p34_z0p658.txt 0.658
1041 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p48_z0p812.txt 0.812
1042 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p02_z0p192.txt 0.192
1043 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p59_z0p354.txt 0.354
1044 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p69_z0p021.txt 0.021
1045 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p28_z0p134.txt 0.134
1046 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p92_z0p437.txt 0.437
1047 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p52_z0p218.txt 0.218
1048 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p46_z0p931.txt 0.931
1049 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p37_z0p965.txt 0.965
1050 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p36_z0p125.txt 0.125
1051 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p56_z0p093.txt 0.093
1052 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p20_z0p635.txt 0.635
1053 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p92_z0p203.txt 0.203
1054 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p88_z0p304.txt 0.304
1055 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p91_z0p441.txt 0.441
1056 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p38_z0p965.txt 0.965
1057 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p76_z0p174.txt 0.174
1058 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p66_z0p471.txt 0.471
1059 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p16_z0p398.txt 0.398
1060 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p38_z0p605.txt 0.605
1061 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p02_z0p913.txt 0.913
1062 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p66_z0p156.txt 0.156
1063 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p56_z0p507.txt 0.507
1064 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p38_z0p368.txt 0.368
1065 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p71_z0p116.txt 0.116
1066 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p33_z0p255.txt 0.255
1067 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p65_z0p586.txt 0.586
1068 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p96_z0p992.txt 0.992
1069 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p60_z0p031.txt 0.031
1070 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p60_z0p157.txt 0.157
1071 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p75_z0p556.txt 0.556
1072 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p07_z0p275.txt 0.275
1073 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p22_z0p647.txt 0.647
1074 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p90_z0p305.txt 0.305
1075 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p73_z0p092.txt 0.092
1076 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p70_z0p380.txt 0.380
1077 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p79_z0p387.txt 0.387
1078 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p19_z0p928.txt 0.928
1079 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p10_z0p478.txt 0.478
1080 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p42_z0p381.txt 0.381
1081 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p02_z0p408.txt 0.408
1082 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p98_z0p673.txt 0.673
1083 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p90_z0p944.txt 0.944
1084 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p37_z0p435.txt 0.435
1085 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p28_z0p533.txt 0.533
1086 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p48_z0p513.txt 0.513
1087 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p90_z0p019.txt 0.019
1088 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p90_z0p532.txt 0.532
1089 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p18_z0p904.txt 0.904
1090 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p94_z0p130.txt 0.130
1091 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p71_z0p984.txt 0.984
1092 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p52_z0p311.txt 0.311
1093 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p87_z0p814.txt 0.814
1094 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p83_z0p769.txt 0.769
1095 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p98_z0p358.txt 0.358
1096 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p18_z0p208.txt 0.208
1097 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p66_z0p009.txt 0.009
1098 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p96_z0p825.txt 0.825
1099 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p74_z0p032.txt 0.032
1100 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p00_z0p744.txt 0.744
1101 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p97_z0p867.txt 0.867
1102 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p28_z0p024.txt 0.024
1103 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p99_z0p140.txt 0.140
1104 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms11p00_z0p195.txt 0.195
1105 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p27_z0p616.txt 0.616
1106 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p47_z0p975.txt 0.975
1107 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p86_z0p063.txt 0.063
1108 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p97_z0p906.txt 0.906
1109 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p16_z0p558.txt 0.558
1110 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p41_z0p790.txt 0.790
1111 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p64_z0p512.txt 0.512
1112 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p89_z0p983.txt 0.983
1113 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p15_z0p012.txt 0.012
1114 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p12_z0p129.txt 0.129
1115 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p78_z0p718.txt 0.718
1116 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p09_z0p836.txt 0.836
1117 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p02_z0p387.txt 0.387
1118 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p66_z0p192.txt 0.192
1119 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p38_z0p707.txt 0.707
1120 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p44_z0p961.txt 0.961
1121 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p82_z0p224.txt 0.224
1122 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p64_z0p843.txt 0.843
1123 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p04_z0p521.txt 0.521
1124 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p97_z0p783.txt 0.783
1125 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p83_z0p531.txt 0.531
1126 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p84_z0p217.txt 0.217
1127 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p25_z0p488.txt 0.488
1128 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p19_z0p920.txt 0.920
1129 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p84_z0p436.txt 0.436
1130 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p41_z0p506.txt 0.506
